LibraryElement, DeclaringType, EntityKind, Count, Status
eShopLegacyWebForms.Services.CatalogServiceMock.ComposeCatalogItems.catalogTypes,eShopLegacyWebForms.Services.CatalogServiceMock.ComposeCatalogItems.catalogTypes,Type,1,1
System.Data.Entity.Database.ExecuteSqlCommand,System.Data.Entity.Database,Method,2,1
System.Data.Entity.Database.SetInitializer,System.Data.Entity.Database,Method,2,1
System.Data.Entity.Database.SqlQuery,System.Data.Entity.Database,Method,4,1
System.Data.Entity.Database,System.Data.Entity.Database,Type,1,1
eShopLegacyWebForms.LogIn.Login_Click.password,eShopLegacyWebForms.LogIn.Login_Click.password,Type,1,1
System.Collections.Generic.List`1.this[],System.Collections.Generic.List`1,Property,1,1
System.IDisposable,System.IDisposable,Type,1,1
System.Collections.Generic.List`1,System.Collections.Generic.List`1,Type,8,1
System.Collections.Generic.List`1.ForEach,System.Collections.Generic.List`1,Method,4,1
System.Collections.Generic.List`1.Remove,System.Collections.Generic.List`1,Method,2,1
System.Collections.Generic.List`1.IndexOf,System.Collections.Generic.List`1,Method,2,1
System.Collections.Generic.List`1.Add,System.Collections.Generic.List`1,Method,2,1
System.Collections.Generic.List`1..ctor,System.Collections.Generic.List`1,Method,4,1
System.IDisposable.Dispose,System.IDisposable,Method,10,1
eShopLegacyWebForms.Catalog.Details.imgPicture,eShopLegacyWebForms.Catalog.Details,Field,5,1
eShopLegacyWebForms.Catalog.Details.CatalogService,eShopLegacyWebForms.Catalog.Details,Field,3,1
eShopLegacyWebForms.Catalog.Details.lblName,eShopLegacyWebForms.Catalog.Details,Field,4,1
eShopLegacyWebForms.Catalog.Details.lblDescription,eShopLegacyWebForms.Catalog.Details,Field,5,1
eShopLegacyWebForms.Catalog.Details.lblBrand,eShopLegacyWebForms.Catalog.Details,Field,4,1
eShopLegacyWebForms.Catalog.Details.lblType,eShopLegacyWebForms.Catalog.Details,Field,4,1
eShopLegacyWebForms.Catalog.Details.lblPrice,eShopLegacyWebForms.Catalog.Details,Field,5,1
eShopLegacyWebForms.Catalog.Details.lblPictureName,eShopLegacyWebForms.Catalog.Details,Field,4,1
eShopLegacyWebForms.Catalog.Details.lblStock,eShopLegacyWebForms.Catalog.Details,Field,4,1
eShopLegacyWebForms.Catalog.Details.lblRestock,eShopLegacyWebForms.Catalog.Details,Field,4,1
eShopLegacyWebForms.Catalog.Details.lblMaxstock,eShopLegacyWebForms.Catalog.Details,Field,4,1
eShopLegacyWebForms.Catalog.Details.btnEditPage,eShopLegacyWebForms.Catalog.Details,Field,7,1
eShopLegacyWebForms.Catalog.Details.product,eShopLegacyWebForms.Catalog.Details,Field,13,1
System.Web.UI.ScriptManager,System.Web.UI.ScriptManager,Type,1,1
eShopLegacyWebForms.Catalog.Details.InitializeComponent,eShopLegacyWebForms.Catalog.Details,Method,2,1
System.Web.UI.ScriptManager.ScriptResourceMapping,System.Web.UI.ScriptManager,Property,1,0
eShopLegacyWebForms.Services.CatalogServiceMock.ComposeCatalogItems.catalogBrands,eShopLegacyWebForms.Services.CatalogServiceMock.ComposeCatalogItems.catalogBrands,Type,1,1
System.Reflection.AssemblyTitleAttribute..ctor,System.Reflection.AssemblyTitleAttribute,Method,1,1
eShopLegacyWebForms.Home.___Build__Control7.BoundField,eShopLegacyWebForms.Home.___Build__Control7.BoundField,Type,3,1
System.Reflection.AssemblyConfigurationAttribute..ctor,System.Reflection.AssemblyConfigurationAttribute,Method,1,1
eShopLegacyWebForms.Models.CatalogType.Id,eShopLegacyWebForms.Models.CatalogType,Property,6,1
eShopLegacyWebForms.Models.CatalogType.Type,eShopLegacyWebForms.Models.CatalogType,Property,6,1
System.Web.UI.WebControls.Button..ctor,System.Web.UI.WebControls.Button,Method,5,1
System.Web.UI.WebControls.Button,System.Web.UI.WebControls.Button,Type,10,1
eShopLegacyWebForms.Services.CatalogService.UpdateCatalogItem.catalogItem,eShopLegacyWebForms.Services.CatalogService.UpdateCatalogItem.catalogItem,Type,1,1
eShopLegacyWebForms.Models.CatalogType,eShopLegacyWebForms.Models.CatalogType,Type,11,1
eShopLegacyWebForms.Models.CatalogType..ctor,eShopLegacyWebForms.Models.CatalogType,Method,4,1
System.Web.UI.WebControls.Button.Click,System.Web.UI.WebControls.Button,Event,10,1
System.Web.UI.WebControls.Button.Text,System.Web.UI.WebControls.Button,Property,10,1
System.Web.UI.WebControls.DataControlFieldCollection,System.Web.UI.WebControls.DataControlFieldCollection,Type,1,1
System.Web.UI.UserControl.Response,System.Web.UI.UserControl,Property,2,1
System.Web.UI.UserControl.Session,System.Web.UI.UserControl,Property,3,1
System.Web.UI.WebControls.DataControlFieldCollection.Add,System.Web.UI.WebControls.DataControlFieldCollection,Method,33,1
System.Web.UI.WebControls.DataControlField.HeaderText,System.Web.UI.WebControls.DataControlField,Property,4,1
eShopLegacyWebForms.Home.___Build__Control8.BoundField,eShopLegacyWebForms.Home.___Build__Control8.BoundField,Type,3,1
System.Web.UI.WebControls.TableItemStyle.HorizontalAlign,System.Web.UI.WebControls.TableItemStyle,Property,4,1
System.Web.UI.WebControls.TableItemStyle,System.Web.UI.WebControls.TableItemStyle,Type,3,1
eShopLegacyWebForms.Catalog.Delete.CatalogService,eShopLegacyWebForms.Catalog.Delete,Field,4,1
eShopLegacyWebForms.Catalog.Delete.imgPicture,eShopLegacyWebForms.Catalog.Delete,Field,5,1
eShopLegacyWebForms.Catalog.Delete.lblName,eShopLegacyWebForms.Catalog.Delete,Field,4,1
eShopLegacyWebForms.Catalog.Delete.lblDescription,eShopLegacyWebForms.Catalog.Delete,Field,5,1
eShopLegacyWebForms.Catalog.Delete.lblBrand,eShopLegacyWebForms.Catalog.Delete,Field,4,1
eShopLegacyWebForms.Catalog.Delete.lblType,eShopLegacyWebForms.Catalog.Delete,Field,4,1
eShopLegacyWebForms.Catalog.Delete.lblPrice,eShopLegacyWebForms.Catalog.Delete,Field,5,1
eShopLegacyWebForms.Catalog.Delete.lblPictureName,eShopLegacyWebForms.Catalog.Delete,Field,4,1
eShopLegacyWebForms.Catalog.Delete.lblStock,eShopLegacyWebForms.Catalog.Delete,Field,4,1
eShopLegacyWebForms.Catalog.Delete.lblRestock,eShopLegacyWebForms.Catalog.Delete,Field,4,1
eShopLegacyWebForms.Catalog.Delete.lblMaxstock,eShopLegacyWebForms.Catalog.Delete,Field,4,1
eShopLegacyWebForms.Catalog.Delete.btnDelete,eShopLegacyWebForms.Catalog.Delete,Field,6,1
eShopLegacyWebForms.Catalog.Delete.productToDelete,eShopLegacyWebForms.Catalog.Delete,Field,13,1
eShopLegacyWebForms.Catalog.Delete.InitializeComponent,eShopLegacyWebForms.Catalog.Delete,Method,2,1
eShopLegacyWebForms.Catalog.Delete.Delete_Click,eShopLegacyWebForms.Catalog.Delete,Method,1,1
System.Web.UI.CompiledBindableTemplateBuilder,System.Web.UI.CompiledBindableTemplateBuilder,Type,2,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.AddCatalogItems.sequenceId,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.AddCatalogItems.sequenceId,Type,1,1
System.Web.UI.CompiledBindableTemplateBuilder..ctor,System.Web.UI.CompiledBindableTemplateBuilder,Method,2,1
System.Web.UI.WebControls.WebControl.CssClass,System.Web.UI.WebControls.WebControl,Property,90,1
System.Web.UI.WebControls.WebControl.ToolTip,System.Web.UI.WebControls.WebControl,Property,2,1
eShopLegacyWebForms.BundleConfig.RegisterBundles,eShopLegacyWebForms.BundleConfig,Method,2,1
eShopLegacyWebForms.BundleConfig,eShopLegacyWebForms.BundleConfig,Type,1,1
eShopLegacyWebForms.Models.CatalogDBContext.CatalogBrands,eShopLegacyWebForms.Models.CatalogDBContext,Property,2,1
eShopLegacyWebForms.Models.CatalogDBContext.CatalogTypes,eShopLegacyWebForms.Models.CatalogDBContext,Property,2,1
eShopLegacyWebForms.Models.CatalogDBContext.CatalogItems,eShopLegacyWebForms.Models.CatalogDBContext,Property,6,1
eShopLegacyWebForms.Models.CatalogDBContext..ctor,eShopLegacyWebForms.Models.CatalogDBContext,Method,1,1
eShopLegacyWebForms.Models.CatalogDBContext,eShopLegacyWebForms.Models.CatalogDBContext,Type,10,1
System.Web.UI.ScriptResourceMapping.AddDefinition,System.Web.UI.ScriptResourceMapping,Method,2,1
System.IO.Compression.ZipFile.ExtractToDirectory,System.IO.Compression.ZipFile,Method,1,0
System.IO.Compression.ZipFile,System.IO.Compression.ZipFile,Type,1,1
System.IO.Compression.ZipFile.ExtractToDirectory,System.IO.Compression.ZipFile,Method,1,1
System.Linq.Queryable.FirstOrDefault,System.Linq.Queryable,Method,2,1
System.Linq.Queryable.OrderBy,System.Linq.Queryable,Method,2,1
System.Linq.Queryable.LongCount,System.Linq.Queryable,Method,2,1
System.Decimal.ToString,System.Decimal,Method,6,1
System.Decimal.Parse,System.Decimal,Method,2,1
eShopLegacyWebForms.Services.CatalogServiceMock.UpdateCatalogItem.modifiedItem,eShopLegacyWebForms.Services.CatalogServiceMock.UpdateCatalogItem.modifiedItem,Type,2,1
System.Data.Entity.DbSet`1.Remove,System.Data.Entity.DbSet`1,Method,2,1
System.Data.Entity.DbSet`1.Add,System.Data.Entity.DbSet`1,Method,8,1
System.Data.Entity.DbSet`1,System.Data.Entity.DbSet`1,Type,3,1
eShopLegacyWebForms.Services.CatalogService..ctor,eShopLegacyWebForms.Services.CatalogService,Method,5,1
eShopLegacyWebForms.Services.CatalogService,eShopLegacyWebForms.Services.CatalogService,Type,5,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.AddCatalogItemPictures.picturePath,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.AddCatalogItemPictures.picturePath,Type,3,1
System.Reflection.AssemblyDescriptionAttribute..ctor,System.Reflection.AssemblyDescriptionAttribute,Method,1,1
eShopLegacyWebForms.Services.CatalogService.db,eShopLegacyWebForms.Services.CatalogService,Field,13,1
eShopLegacyWebForms.Home.productList_PageIndexChanging.e,eShopLegacyWebForms.Home.productList_PageIndexChanging.e,Type,1,1
System.Reflection.AssemblyCopyrightAttribute..ctor,System.Reflection.AssemblyCopyrightAttribute,Method,1,1
eShopLegacyWebForms.Services.CatalogServiceMock..i,eShopLegacyWebForms.Services.CatalogServiceMock..i,Type,5,1
eShopLegacyWebForms.Home.___Build__Control11.BoundField,eShopLegacyWebForms.Home.___Build__Control11.BoundField,Type,3,1
eShopLegacyWebForms.Models.Infrastructure.PreconfiguredData.GetPreconfiguredCatalogBrands,eShopLegacyWebForms.Models.Infrastructure.PreconfiguredData,Method,6,1
eShopLegacyWebForms.Models.Infrastructure.PreconfiguredData.GetPreconfiguredCatalogTypes,eShopLegacyWebForms.Models.Infrastructure.PreconfiguredData,Method,6,1
eShopLegacyWebForms.Models.Infrastructure.PreconfiguredData.GetPreconfiguredCatalogItems,eShopLegacyWebForms.Models.Infrastructure.PreconfiguredData,Method,4,1
eShopLegacyWebForms.Models.Infrastructure.PreconfiguredData,eShopLegacyWebForms.Models.Infrastructure.PreconfiguredData,Type,8,1
System.Reflection.AssemblyFileVersionAttribute..ctor,System.Reflection.AssemblyFileVersionAttribute,Method,1,1
eShopLegacyWebForms.Services.CatalogService.CreateCatalogItem.catalogItem,eShopLegacyWebForms.Services.CatalogService.CreateCatalogItem.catalogItem,Type,1,1
System.Data.Entity.QueryableExtensions.Include,System.Data.Entity.QueryableExtensions,Method,8,1
System.Web.UI.WebControls.HyperLink.NavigateUrl,System.Web.UI.WebControls.HyperLink,Property,10,1
System.Web.UI.WebControls.HyperLink.Text,System.Web.UI.WebControls.HyperLink,Property,8,1
eShopLegacyWebForms.Models.CatalogItemHiLoGenerator.GetNextSequenceValue.rawQuery,eShopLegacyWebForms.Models.CatalogItemHiLoGenerator.GetNextSequenceValue.rawQuery,Type,1,1
System.Web.UI.WebControls.HyperLink..ctor,System.Web.UI.WebControls.HyperLink,Method,4,1
System.Web.UI.WebControls.HyperLink,System.Web.UI.WebControls.HyperLink,Type,11,1
eShopLegacyWebForms.Services.CatalogService..c,eShopLegacyWebForms.Services.CatalogService..c,Type,5,1
eShopLegacyWebForms.Catalog.Delete.Page_Load.productId,eShopLegacyWebForms.Catalog.Delete.Page_Load.productId,Type,1,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.GetSequenceIdFromSelectedDBSequence.context,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.GetSequenceIdFromSelectedDBSequence.context,Type,1,1
eShopLegacyWebForms.SiteMaster.CheckSession.sessionID,eShopLegacyWebForms.SiteMaster.CheckSession.sessionID,Type,1,1
System.Web.UI.WebControls.DropDownList,System.Web.UI.WebControls.DropDownList,Type,8,1
System.Web.UI.WebControls.DropDownList..ctor,System.Web.UI.WebControls.DropDownList,Method,4,1
System.Web.ModelBinding.ModelStateDictionary.IsValid,System.Web.ModelBinding.ModelStateDictionary,Property,2,0
System.Convert,System.Convert,Type,4,1
eShopLegacyWebForms.ViewModel.CatalogItemsViewModel`1..ctor,eShopLegacyWebForms.ViewModel.CatalogItemsViewModel`1,Method,2,1
System.Convert.ToInt32,System.Convert,Method,8,1
eShopLegacyWebForms.ViewModel.CatalogItemsViewModel`1,eShopLegacyWebForms.ViewModel.CatalogItemsViewModel`1,Type,6,1
eShopLegacyWebForms.ViewModel.CatalogItemsViewModel`1.Data,eShopLegacyWebForms.ViewModel.CatalogItemsViewModel`1,Property,2,1
System.IO.Directory,System.IO.Directory,Type,1,1
System.IO.Directory.GetCurrentDirectory,System.IO.Directory,Method,2,1
eShopLegacyWebForms.BundleConfig.RegisterBundles.bundles,eShopLegacyWebForms.BundleConfig.RegisterBundles.bundles,Type,4,1
System.Web.UI.WebControls.TemplateField..ctor,System.Web.UI.WebControls.TemplateField,Method,2,1
System.Web.UI.WebControls.TemplateField,System.Web.UI.WebControls.TemplateField,Type,6,1
System.Web.UI.WebControls.TemplateField.ItemTemplate,System.Web.UI.WebControls.TemplateField,Property,4,1
System.Web.UI.WebControls.BaseDataBoundControl.DataBind,System.Web.UI.WebControls.BaseDataBoundControl,Method,12,1
System.Web.UI.WebControls.BaseDataBoundControl.DataSource,System.Web.UI.WebControls.BaseDataBoundControl,Property,10,1
System.Collections.Generic.IEnumerable`1,System.Collections.Generic.IEnumerable`1,Type,10,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.GetSequenceIdFromSelectedDBSequence.sequenceId,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.GetSequenceIdFromSelectedDBSequence.sequenceId,Type,1,1
System.Linq.Enumerable.First,System.Linq.Enumerable,Method,4,1
System.Linq.Enumerable.Max,System.Linq.Enumerable,Method,2,1
System.Linq.Enumerable.FirstOrDefault,System.Linq.Enumerable,Method,2,1
System.Linq.Enumerable.ToList,System.Linq.Enumerable,Method,8,1
System.Linq.Enumerable.OrderBy,System.Linq.Enumerable,Method,2,1
System.Linq.Enumerable.Single,System.Linq.Enumerable,Method,4,1
eShopLegacyWebForms.Home.Model,eShopLegacyWebForms.Home,Property,2,1
eShopLegacyWebForms.Home.___Build__Control14,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Build__Control13,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Build__Control12,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Build__Control11,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Build__Control10,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Build__Control9,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Build__Control8,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Build__Control7,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Build__Control6,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Build__Control5,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Build__Control2,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Template__Control15,eShopLegacyWebForms.Home,Method,1,1
eShopLegacyWebForms.Home.___Build__Control18,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Build__Control17,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Build__Control16,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Template__Control3,eShopLegacyWebForms.Home,Method,1,1
eShopLegacyWebForms.Home.___Build__Control4,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.InitializeComponent,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.productList_PageIndexChanging,eShopLegacyWebForms.Home,Method,1,1
eShopLegacyWebForms.Home.____Initialize_HeaderStyle0,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.___Build__GridColumns1,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.____Initialize_PagerStyle19,eShopLegacyWebForms.Home,Method,2,1
eShopLegacyWebForms.Home.____Initialize_RowStyle20,eShopLegacyWebForms.Home,Method,2,1
System.Web.UI.HtmlControls.HtmlAnchor.HRef,System.Web.UI.HtmlControls.HtmlAnchor,Property,2,1
System.Web.UI.WebControls.Style.CssClass,System.Web.UI.WebControls.Style,Property,2,1
eShopLegacyWebForms.Home.btnCreateNew,eShopLegacyWebForms.Home,Field,4,1
eShopLegacyWebForms.Home.productList,eShopLegacyWebForms.Home,Field,17,1
eShopLegacyWebForms.Home.CatalogService,eShopLegacyWebForms.Home,Field,3,1
System.Web.UI.HtmlControls.HtmlAnchor,System.Web.UI.HtmlControls.HtmlAnchor,Type,2,1
System.Web.UI.HtmlControls.HtmlAnchor..ctor,System.Web.UI.HtmlControls.HtmlAnchor,Method,1,1
eShopLegacyWebForms.Home.___Build__GridColumns1.lst__cntrl,eShopLegacyWebForms.Home.___Build__GridColumns1.lst__cntrl,Type,11,1
System.Runtime.InteropServices.ComVisibleAttribute..ctor,System.Runtime.InteropServices.ComVisibleAttribute,Method,1,1
System.Web.UI.WebControls.GridViewPageEventHandler,System.Web.UI.WebControls.GridViewPageEventHandler,Type,2,1
System.Runtime.InteropServices.GuidAttribute..ctor,System.Runtime.InteropServices.GuidAttribute,Method,1,1
System.Web.UI.WebControls.RequiredFieldValidator,System.Web.UI.WebControls.RequiredFieldValidator,Type,4,1
System.Web.UI.WebControls.RequiredFieldValidator..ctor,System.Web.UI.WebControls.RequiredFieldValidator,Method,2,1
eShopLegacyWebForms.Home.___Build__Control2.TemplateField,eShopLegacyWebForms.Home.___Build__Control2.TemplateField,Type,3,1
System.Web.Optimization.ScriptBundle..ctor,System.Web.Optimization.ScriptBundle,Method,3,0
System.Web.Optimization.ScriptBundle,System.Web.Optimization.ScriptBundle,Type,3,0
eShopLegacyWebForms.Catalog.Create.txt_Name,eShopLegacyWebForms.Catalog.Create,Field,5,1
eShopLegacyWebForms.Catalog.Create.CatalogService,eShopLegacyWebForms.Catalog.Create,Field,5,1
eShopLegacyWebForms.Catalog.Create.Brand,eShopLegacyWebForms.Catalog.Create,Field,9,1
eShopLegacyWebForms.Catalog.Create.Type,eShopLegacyWebForms.Catalog.Create,Field,9,1
eShopLegacyWebForms.Catalog.Create.NameValidator,eShopLegacyWebForms.Catalog.Create,Field,7,1
eShopLegacyWebForms.Catalog.Create.Description,eShopLegacyWebForms.Catalog.Create,Field,5,1
eShopLegacyWebForms.Catalog.Create.Price,eShopLegacyWebForms.Catalog.Create,Field,5,1
eShopLegacyWebForms.Catalog.Create.PriceValidator,eShopLegacyWebForms.Catalog.Create,Field,10,1
eShopLegacyWebForms.Catalog.Create.Stock,eShopLegacyWebForms.Catalog.Create,Field,5,1
eShopLegacyWebForms.Catalog.Create.StockValidator,eShopLegacyWebForms.Catalog.Create,Field,10,1
eShopLegacyWebForms.Catalog.Create.Restock,eShopLegacyWebForms.Catalog.Create,Field,5,1
eShopLegacyWebForms.Catalog.Create.RestockValidator,eShopLegacyWebForms.Catalog.Create,Field,10,1
eShopLegacyWebForms.Catalog.Create.Maxstock,eShopLegacyWebForms.Catalog.Create,Field,5,1
eShopLegacyWebForms.Catalog.Create.MaxstockValidator,eShopLegacyWebForms.Catalog.Create,Field,10,1
eShopLegacyWebForms.Catalog.Create.btnCreate,eShopLegacyWebForms.Catalog.Create,Field,6,1
System.Web.UI.WebControls.RangeValidator,System.Web.UI.WebControls.RangeValidator,Type,16,1
eShopLegacyWebForms.Home.___Template__Control3.__cntrl,eShopLegacyWebForms.Home.___Template__Control3.__cntrl,Type,1,1
System.Web.UI.WebControls.RangeValidator..ctor,System.Web.UI.WebControls.RangeValidator,Method,8,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.Seed.context,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.Seed.context,Type,6,1
System.Web.UI.WebControls.RangeValidator.MinimumValue,System.Web.UI.WebControls.RangeValidator,Property,16,1
System.Web.UI.WebControls.RangeValidator.MaximumValue,System.Web.UI.WebControls.RangeValidator,Property,16,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.AddCatalogItems.context,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.AddCatalogItems.context,Type,3,1
eShopLegacyWebForms.Catalog.Create.InitializeComponent,eShopLegacyWebForms.Catalog.Create,Method,2,1
eShopLegacyWebForms.Catalog.Create.Create_Click,eShopLegacyWebForms.Catalog.Create,Method,1,1
System.Web.UI,System.Web.UI,Type,21,1
System.Data.Entity.EntityState,System.Data.Entity.EntityState,Type,1,1
eShopLegacyWebForms.Home.___Build__Control9.BoundField,eShopLegacyWebForms.Home.___Build__Control9.BoundField,Type,3,1
System.Web.UI.WebControls.Label.Text,System.Web.UI.WebControls.Label,Property,46,1
System.Web.UI.WebControls.Label..ctor,System.Web.UI.WebControls.Label,Method,20,1
System.Web.UI.WebControls.Label,System.Web.UI.WebControls.Label,Type,40,1
System.Data.Entity.EntityState.Modified,System.Data.Entity.EntityState,Field,1,1
System.Web.UI.MasterPage,System.Web.UI.MasterPage,Type,1,1
eShopLegacyWebForms.Models.CatalogBrand..ctor,eShopLegacyWebForms.Models.CatalogBrand,Method,5,1
eShopLegacyWebForms.Models.CatalogBrand,eShopLegacyWebForms.Models.CatalogBrand,Type,12,1
eShopLegacyWebForms.Models.CatalogBrand.Id,eShopLegacyWebForms.Models.CatalogBrand,Property,7,1
eShopLegacyWebForms.Models.CatalogBrand.Brand,eShopLegacyWebForms.Models.CatalogBrand,Property,7,1
System.Reflection.AssemblyProductAttribute..ctor,System.Reflection.AssemblyProductAttribute,Method,1,1
eShopLegacyWebForms.Models.CatalogItemHiLoGenerator.HiLoIncrement,eShopLegacyWebForms.Models.CatalogItemHiLoGenerator,Field,1,1
eShopLegacyWebForms.Models.CatalogItemHiLoGenerator.sequenceLock,eShopLegacyWebForms.Models.CatalogItemHiLoGenerator,Field,1,1
eShopLegacyWebForms.Models.CatalogItemHiLoGenerator.remainningLoIds,eShopLegacyWebForms.Models.CatalogItemHiLoGenerator,Field,3,1
eShopLegacyWebForms.Models.CatalogItemHiLoGenerator.sequenceId,eShopLegacyWebForms.Models.CatalogItemHiLoGenerator,Field,3,1
System.Web.UI.WebControls.ListControl.DataTextField,System.Web.UI.WebControls.ListControl,Property,8,1
System.Web.UI.WebControls.ListControl.DataValueField,System.Web.UI.WebControls.ListControl,Property,8,1
System.Web.UI.WebControls.ListControl.SelectedValue,System.Web.UI.WebControls.ListControl,Property,12,1
eShopLegacyWebForms.Models.CatalogItemHiLoGenerator,eShopLegacyWebForms.Models.CatalogItemHiLoGenerator,Type,2,1
eShopLegacyWebForms.Models.CatalogItemHiLoGenerator.GetNextSequenceValue,eShopLegacyWebForms.Models.CatalogItemHiLoGenerator,Method,2,1
eShopLegacyWebForms.Models.CatalogItemHiLoGenerator..ctor,eShopLegacyWebForms.Models.CatalogItemHiLoGenerator,Method,1,1
eShopLegacyWebForms.Services.CatalogServiceMock.GetCatalogItems.items,eShopLegacyWebForms.Services.CatalogServiceMock.GetCatalogItems.items,Type,1,1
System.ComponentModel.DataAnnotations.RegularExpressionAttribute..ctor,System.ComponentModel.DataAnnotations.RegularExpressionAttribute,Method,1,1
eShopLegacyWebForms.Services.CatalogServiceMock..b,eShopLegacyWebForms.Services.CatalogServiceMock..b,Type,2,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.GetSequenceIdFromSelectedDBSequence,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer,Method,4,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer..ctor,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer,Method,1,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.ExecuteScript,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer,Method,6,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.AddCatalogTypes,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer,Method,2,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.AddCatalogBrands,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer,Method,2,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.AddCatalogItems,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer,Method,2,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer.AddCatalogItemPictures,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer,Method,2,1
eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer,eShopLegacyWebForms.Models.Infrastructure.CatalogDBInitializer,Type,1,1
